Timestamp,Altersgruppe,7T_Hospitalisierung_Inzidenz,7T_Inzidenz
1630713600,15-34,1.29,45.92
1630713600,35-59,2.63,28.56
1630713600,60-79,3.22,10.54
1630713600,80+,3.91,9.78
1630800000,00-04,4.56,40.01
1630800000,05-14,0.54,47.89
1630800000,15-34,1.03,47.18
1630800000,35-59,2.49,30.62
1630800000,60-79,3.04,11.41
1630800000,80+,5.02,11.21
1630886400,00-04,4.56,41.91
1630886400,05-14,0.54,49.69
1630886400,15-34,1.03,49.05
1630886400,35-59,2.49,32.51
1630886400,60-79,3.58,12.27
1630886400,80+,5.02,12.39
1630972800,00-04,5.70,42.70
1630972800,05-14,0.54,52.60
1630972800,15-34,1.29,52.36
1630972800,35-59,2.08,34.97
1630972800,60-79,3.58,13.42
1630972800,80+,5.02,13.65
1631059200,00-04,4.56,43.02
1631059200,05-14,0.54,56.36
1631059200,15-34,1.29,56.64
1631059200,35-59,2.49,37.62
1631059200,60-79,3.58,14.16
1631059200,80+,4.47,14.41
1631145600,00-04,3.42,45.07
1631145600,05-14,0.54,59.74
1631145600,15-34,1.55,61.56
1631145600,35-59,2.08,40.77
1631145600,60-79,2.86,14.85
1631145600,80+,5.58,15.09
1631232000,00-04,3.42,46.65
1631232000,05-14,0.00,63.51
1631232000,15-34,2.32,65.88
1631232000,35-59,1.94,43.40
1631232000,60-79,2.86,15.81
1631232000,80+,4.47,14.92
1631318400,00-04,2.28,46.18
1631318400,05-14,0.54,67.28
1631318400,15-34,2.07,70.23
1631318400,35-59,1.52,45.76
1631318400,60-79,2.50,16.99
1631318400,80+,4.47,14.50
1631404800,00-04,2.28,45.70
1631404800,05-14,0.54,70.81
1631404800,15-34,2.07,73.83
1631404800,35-59,1.52,48.04
1631404800,60-79,2.68,17.85
1631404800,80+,3.35,14.24
1631491200,00-04,2.28,46.49
1631491200,05-14,0.54,74.81
1631491200,15-34,2.07,76.67
1631491200,35-59,1.66,50.28
1631491200,60-79,2.15,18.77
1631491200,80+,3.35,14.33
1631577600,00-04,1.14,47.76
1631577600,05-14,0.54,79.05
1631577600,15-34,1.81,78.00
1631577600,35-59,1.38,51.68
1631577600,60-79,1.97,19.64
1631577600,80+,3.35,14.08
1631664000,00-04,1.14,49.50
1631664000,05-14,0.54,82.66
1631664000,15-34,2.84,78.72
1631664000,35-59,1.38,52.13
1631664000,60-79,2.86,20.40
1631664000,80+,3.35,13.74
1631750400,00-04,2.28,51.24
1631750400,05-14,0.54,88.08
1631750400,15-34,2.84,78.68
1631750400,35-59,1.52,52.38
1631750400,60-79,2.50,21.42
1631750400,80+,1.67,13.57
1631836800,00-04,2.28,54.56
1631836800,05-14,0.54,95.70
1631836800,15-34,1.55,78.82
1631836800,35-59,3.04,52.21
1631836800,60-79,3.04,21.67
1631836800,80+,1.67,13.74
1631923200,00-04,3.42,59.62
1631923200,05-14,0.00,105.35
1631923200,15-34,1.81,79.36
1631923200,35-59,3.46,52.48
1631923200,60-79,2.86,21.75
1631923200,80+,2.23,14.24
1632009600,00-04,2.28,65.31
1632009600,05-14,0.00,115.32
1632009600,15-34,2.32,80.51
1632009600,35-59,3.46,52.60
1632009600,60-79,2.86,21.82
1632009600,80+,2.79,14.67
1632096000,00-04,2.28,68.16
1632096000,05-14,0.00,123.56
1632096000,15-34,2.32,80.15
1632096000,35-59,3.32,51.54
1632096000,60-79,2.86,21.52
1632096000,80+,3.91,14.33
1632182400,00-04,2.28,68.63
1632182400,05-14,0.00,128.43
1632182400,15-34,2.32,79.04
1632182400,35-59,3.18,49.77
1632182400,60-79,2.86,20.32
1632182400,80+,4.47,14.08
1632268800,00-04,2.28,68.32
1632268800,05-14,0.00,136.44
1632268800,15-34,1.81,77.96
1632268800,35-59,2.91,49.31
1632268800,60-79,2.15,19.53
1632268800,80+,5.58,14.41
1632355200,00-04,3.42,67.05
1632355200,05-14,0.00,143.74
1632355200,15-34,1.55,76.95
1632355200,35-59,3.04,49.19
1632355200,60-79,3.04,18.56
1632355200,80+,7.81,15.17
1632441600,00-04,3.42,64.52
1632441600,05-14,0.00,147.98
1632441600,15-34,1.55,76.74
1632441600,35-59,1.66,49.97
1632441600,60-79,2.50,18.28
1632441600,80+,10.60,16.01
1632528000,00-04,3.42,60.56
1632528000,05-14,0.00,149.55
1632528000,15-34,1.55,75.44
1632528000,35-59,1.25,50.55
1632528000,60-79,3.22,17.98
1632528000,80+,10.05,17.11
1632614400,00-04,3.42,55.35
1632614400,05-14,0.00,150.25
1632614400,15-34,1.29,73.97
1632614400,35-59,1.52,51.27
1632614400,60-79,3.58,17.83
1632614400,80+,11.16,18.12
1632700800,00-04,3.42,52.66
1632700800,05-14,0.00,154.34
1632700800,15-34,1.29,75.66
1632700800,35-59,1.80,54.23
1632700800,60-79,3.75,18.41
1632700800,80+,10.60,19.81
1632787200,00-04,3.42,52.18
1632787200,05-14,0.54,163.13
1632787200,15-34,1.81,80.26
1632787200,35-59,2.63,59.26
1632787200,60-79,5.54,20.12
1632787200,80+,10.60,22.84
1632873600,00-04,3.42,52.34
1632873600,05-14,0.54,169.09
1632873600,15-34,1.81,85.37
1632873600,35-59,3.18,63.60
1632873600,60-79,6.26,21.64
1632873600,80+,10.60,26.63
1632960000,00-04,1.14,52.50
1632960000,05-14,1.09,173.88
1632960000,15-34,2.07,90.62
1632960000,35-59,3.60,67.23
1632960000,60-79,5.90,22.79
1632960000,80+,13.95,29.84
1633046400,00-04,1.14,52.03
1633046400,05-14,1.09,179.53
1633046400,15-34,2.32,94.32
1633046400,35-59,3.74,70.46
1633046400,60-79,5.90,23.96
1633046400,80+,12.28,35.06
1633132800,00-04,1.14,51.87
1633132800,05-14,1.09,185.11
1633132800,15-34,2.07,98.53
1633132800,35-59,4.29,73.40
1633132800,60-79,5.01,25.26
1633132800,80+,12.84,39.61
1633219200,00-04,1.14,52.66
1633219200,05-14,1.09,191.78
1633219200,15-34,2.07,102.66
1633219200,35-59,3.87,76.56
1633219200,60-79,4.65,26.64
1633219200,80+,11.72,44.42
1633305600,00-04,1.14,52.82
1633305600,05-14,1.63,197.83
1633305600,15-34,2.07,105.29
1633305600,35-59,3.87,78.54
1633305600,60-79,4.83,27.58
1633305600,80+,12.84,49.31
1633392000,00-04,2.28,53.45
1633392000,05-14,1.09,203.79
1633392000,15-34,1.55,106.05
1633392000,35-59,3.87,79.54
1633392000,60-79,4.29,28.32
1633392000,80+,15.07,52.59
1633478400,00-04,2.28,53.13
1633478400,05-14,1.09,211.02
1633478400,15-34,1.81,106.59
1633478400,35-59,3.46,80.53
1633478400,60-79,4.29,28.85
1633478400,80+,17.30,53.94
1633564800,00-04,2.28,53.61
1633564800,05-14,0.54,222.40
1633564800,15-34,2.32,107.31
1633564800,35-59,3.32,81.91
1633564800,60-79,4.29,30.10
1633564800,80+,16.19,56.22
1633651200,00-04,2.28,56.30
1633651200,05-14,0.54,235.43
1633651200,15-34,2.58,109.90
1633651200,35-59,3.74,83.90
1633651200,60-79,4.65,31.22
1633651200,80+,18.98,55.54
1633737600,00-04,1.14,58.83
1633737600,05-14,1.09,251.37
1633737600,15-34,2.84,113.13
1633737600,35-59,3.32,86.35
1633737600,60-79,6.26,32.42
1633737600,80+,22.88,55.38
1633824000,00-04,1.14,61.36
1633824000,05-14,1.09,266.28
1633824000,15-34,3.10,116.26
1633824000,35-59,3.46,88.36
1633824000,60-79,6.44,33.59
1633824000,80+,24.00,55.04
1633910400,00-04,1.14,62.78
1633910400,05-14,0.54,280.10
1633910400,15-34,3.10,118.99
1633910400,35-59,3.18,90.49
1633910400,60-79,6.44,34.84
1633910400,80+,23.44,54.79
1633996800,00-04,0.00,65.00
1633996800,05-14,1.09,293.37
1633996800,15-34,2.84,123.45
1633996800,35-59,2.63,92.94
1633996800,60-79,5.90,36.37
1633996800,80+,24.56,56.72
1634083200,00-04,0.00,67.53
1634083200,05-14,1.63,306.55
1634083200,15-34,2.07,128.41
1634083200,35-59,2.63,96.60
1634083200,60-79,5.90,38.76
1634083200,80+,24.56,60.69
1634169600,00-04,0.00,70.21
1634169600,05-14,1.63,315.66
1634169600,15-34,1.55,135.14
1634169600,35-59,2.35,101.10
1634169600,60-79,6.44,41.13
1634169600,80+,23.44,65.07
1634256000,00-04,0.00,70.37
1634256000,05-14,1.63,324.76
1634256000,15-34,1.03,142.15
1634256000,35-59,1.52,105.84
1634256000,60-79,5.90,43.90
1634256000,80+,20.65,71.14
1634342400,00-04,0.00,71.32
1634342400,05-14,1.09,332.14
1634342400,15-34,1.03,149.09
1634342400,35-59,1.38,110.65
1634342400,60-79,5.18,47.06
1634342400,80+,17.86,78.81
1634428800,00-04,0.00,-1.00
1634428800,05-14,1.09,-1.00
1634428800,15-34,0.52,-1.00
1634428800,35-59,1.52,-1.00
1634428800,60-79,5.01,-1.00
1634428800,80+,16.74,-1.00
